Fecha,Dia_Semana,Temperatura,Precipitacion,Promocion,Eventos_Cercanos,Clientes,Ticket_Promedio,Tiempo_Espera_Prom,Ventas_Diarias
2025-01-01,Domingo,32,3,0,3,343,14.42,5,4946.0
2025-01-02,Jueves,28,5,0,0,293,13.21,6,3871.0
2025-01-03,Viernes,22,1,1,0,279,15.25,9,4255.0
2025-01-04,Domingo,18,9,0,3,158,12.1,8,1912.0
2025-01-05,Miércoles,25,4,0,3,252,13.25,8,3339.0
2025-01-06,Viernes,29,9,0,0,148,13.42,13,1986.0
2025-01-07,Viernes,29,0,0,2,166,13.14,12,2181.0
2025-01-08,Domingo,22,5,0,4,180,13.92,10,2506.0
2025-01-09,Martes,24,5,0,4,87,10.66,5,927.0
2025-01-10,Miércoles,21,3,1,3,279,12.59,6,3513.0
2025-01-11,Domingo,23,7,1,4,166,9.73,10,1615.0
2025-01-12,Miércoles,30,3,0,0,122,11.69,6,1426.0
2025-01-13,Miércoles,32,7,0,0,188,12.41,14,2333.0
2025-01-14,Viernes,20,7,1,3,231,13.57,9,3135.0
2025-01-15,Jueves,25,4,1,3,96,15.65,9,1502.0
2025-01-16,Miércoles,33,3,0,3,212,13.2,10,2798.0
2025-01-17,Sábado,30,1,0,2,227,14.21,10,3226.0
2025-01-18,Viernes,27,2,0,4,311,12.54,10,3900.0
2025-01-19,Martes,34,2,0,3,307,13.44,6,4126.0
2025-01-20,Jueves,22,3,1,1,218,9.5,14,2071.0
2025-01-21,Sábado,26,3,0,1,290,10.78,7,3126.0
2025-01-22,Sábado,29,9,0,0,107,11.53,10,1234.0
2025-01-23,Martes,18,4,0,4,130,12.31,12,1600.0
2025-01-24,Jueves,18,3,0,3,340,9.32,5,3169.0
2025-01-25,Viernes,32,9,1,1,340,9.98,5,3393.0
2025-01-26,Lunes,19,7,1,4,87,10.94,6,952.0
2025-01-27,Jueves,33,5,1,0,217,15.8,10,3429.0
2025-01-28,Martes,25,5,0,2,117,11.32,13,1324.0
2025-01-29,Sábado,30,7,0,4,190,12.37,8,2350.0
2025-01-30,Viernes,18,6,1,4,299,10.37,7,3101.0
2025-01-31,Jueves,33,9,0,2,302,13.28,12,4011.0
2025-02-01,Lunes,24,9,0,4,215,10.96,14,2356.0
2025-02-02,Lunes,22,7,1,0,335,10.45,13,3501.0
2025-02-03,Miércoles,20,1,1,0,128,12.62,9,1615.0
2025-02-04,Miércoles,29,8,1,2,157,9.04,13,1419.0
2025-02-05,Domingo,33,0,1,3,184,9.05,6,1665.0
2025-02-06,Martes,22,7,0,1,248,10.53,7,2611.0
